/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/Noel_Bowley_way.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/agnes_waters_airport.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/ash_disposal.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/baffle_creek_coast_road_2.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/baffle_creek_coast_road_3.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/baffle_creek_rocky_point.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/barney_point.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/burnett_heads.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/burnett_heads_quarry.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/by_auckland_inlet.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/chapple_st_gladstone.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/cheetham_salt.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/colyer_park.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/fishermans_landing.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/fishermans_landing_2.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/gladstone_central.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/gladstone_power_station.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/gladstone_station.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/kinka_beach.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/one_tree_island.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/rosslyn_bay.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/seventeen_seventy_marina.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/south_trees_island.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/spinaker_park.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/yarwun.csv,-20
/g/data/w85/tsunami/MODELS/inundation/QLD_tsunami_inundation_QFES/Gladstone_2024/initial_stage/shapes/yeppoon.csv,-20
