open_entrance_polygons/estuary_entrance_1_1.csv,0.2
open_entrance_polygons/estuary_entrance_2_1.csv,0.2
open_entrance_polygons/estuary_entrance_3_1.csv,0.2
open_entrance_polygons/estuary_entrance_4_1.csv,0.2
open_entrance_polygons/estuary_entrance_5_1.csv,0.2
open_entrance_polygons/estuary_entrance_6_1.csv,0.2
open_entrance_polygons/estuary_entrance_7_1.csv,0.2
open_entrance_polygons/estuary_entrance_8_1.csv,0.2
open_entrance_polygons/estuary_entrance_9_1.csv,0.2
open_entrance_polygons/estuary_entrance_10_1.csv,0.2
open_entrance_polygons/estuary_entrance_11_1.csv,0.2
open_entrance_polygons/estuary_entrance_12_1.csv,0.2
open_entrance_polygons/estuary_entrance_13_1.csv,0.2
open_entrance_polygons/estuary_entrance_14_1.csv,0.2
open_entrance_polygons/estuary_entrance_15_1.csv,0.2
open_entrance_polygons/estuary_entrance_16_1.csv,0.2
open_entrance_polygons/estuary_entrance_17_1.csv,0.2
open_entrance_polygons/estuary_entrance_18_1.csv,0.2
open_entrance_polygons/estuary_entrance_19_1.csv,0.2
open_entrance_polygons/estuary_entrance_20_1.csv,0.2
open_entrance_polygons/estuary_entrance_21_1.csv,0.2
open_entrance_polygons/estuary_entrance_22_1.csv,0.2
open_entrance_polygons/estuary_entrance_23_1.csv,0.2
open_entrance_polygons/estuary_entrance_24_1.csv,0.2
open_entrance_polygons/estuary_entrance_25_1.csv,0.2
open_entrance_polygons/estuary_entrance_26_1.csv,0.2
open_entrance_polygons/estuary_entrance_27_1.csv,0.2
open_entrance_polygons/estuary_entrance_28_1.csv,0.2
open_entrance_polygons/estuary_entrance_29_1.csv,0.2
open_entrance_polygons/estuary_entrance_30_1.csv,0.2
open_entrance_polygons/estuary_entrance_31_1.csv,0.2
open_entrance_polygons/estuary_entrance_32_1.csv,0.2
open_entrance_polygons/estuary_entrance_33_1.csv,0.2
open_entrance_polygons/estuary_entrance_34_1.csv,0.2
open_entrance_polygons/estuary_entrance_35_1.csv,0.2
open_entrance_polygons/estuary_entrance_36_1.csv,0.2
open_entrance_polygons/estuary_entrance_37_1.csv,0.2
open_entrance_polygons/estuary_entrance_38_1.csv,0.2
open_entrance_polygons/estuary_entrance_39_1.csv,0.2
open_entrance_polygons/estuary_entrance_40_1.csv,0.2
open_entrance_polygons/estuary_entrance_41_1.csv,0.2
open_entrance_polygons/estuary_entrance_42_1.csv,0.2
open_entrance_polygons/estuary_entrance_43_1.csv,0.2
open_entrance_polygons/estuary_entrance_44_1.csv,0.2
open_entrance_polygons/estuary_entrance_45_1.csv,0.2
open_entrance_polygons/estuary_entrance_46_1.csv,0.2
open_entrance_polygons/estuary_entrance_47_1.csv,0.2
open_entrance_polygons/estuary_entrance_48_1.csv,0.2
open_entrance_polygons/estuary_entrance_49_1.csv,0.2
open_entrance_polygons/estuary_entrance_50_1.csv,0.2
open_entrance_polygons/estuary_entrance_51_1.csv,0.2
open_entrance_polygons/estuary_entrance_52_1.csv,0.2
